"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_1$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0615"
"1"," 0.0285"
"1"," 0.0140"
"1"," 0.0430"
"1"," 0.2746"
"1"," 0.3242"
"1"," 0.2856"
"1"," 0.0925"
"1"," 0.1086"
"1"," 0.4192"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_2
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 0.053"
"1"," 0.058"
"1"," 0.053"
"1"," 0.062"
"1"," 0.059"
"1"," 0.048"
"1"," 0.047"
"1"," 0.053"
"1"," 0.059"
"1"," 0.034"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.05251758 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1","  0.116"
"1","  0.122"
"1","  0.044"
"1","  0.081"
"1","  0.037"
"1"," -0.125"
"1","  0.038"
"1","  0.033"
"1","  0.070"
"1"," -0.068"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.03487182 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1","  0.402"
"1","  0.449"
"1","  0.290"
"1","  0.399"
"1","  0.204"
"1"," -0.108"
"1","  0.210"
"1","  0.186"
"1","  0.304"
"1","  0.125"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2514803"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_2$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_2$coefficients$all_1
"
