"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_8$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5783"
"1"," 0.5783"
"1"," 0.5783"
"1"," 0.5783"
"1"," 0.5783"
"1"," 0.5783"
"1"," 0.5783"
"1"," 0.5783"
"1"," 0.5783"
"1"," 0.5783"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1126"
"1"," 0.0720"
"1"," 0.0950"
"1"," 0.0655"
"1"," 0.1391"
"1"," 0.0460"
"1"," 0.0575"
"1"," 0.0460"
"1"," 0.0620"
"1"," 0.0685"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_9
"
"1","[[1]]$m_success_init_ESM$rep_9$performance
"
"1","[[1]]$m_success_init_ESM$rep_9$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 1.058"
"1"," 1.550"
"1"," 1.685"
"1"," 0.827"
"1"," 1.383"
"1"," 1.653"
"1"," 1.543"
"1"," 1.268"
"1"," 1.553"
"1"," 1.630"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_9$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.415046 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_9$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1"," 0.160"
"1"," 0.104"
"1"," 0.069"
"1"," 0.190"
"1"," 0.125"
"1"," 0.071"
"1"," 0.099"
"1"," 0.024"
"1"," 0.049"
"1"," 0.067"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_9$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.09564204 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_9$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1"," 0.408"
"1"," 0.330"
"1"," 0.280"
"1"," 0.458"
"1"," 0.368"
"1"," 0.350"
"1"," 0.324"
"1"," 0.242"
"1"," 0.274"
"1"," 0.355"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.340395"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_9$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_9$coefficients$all_1
"
