"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_3$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8579"
"1"," 0.8579"
"1"," 0.8579"
"1"," 0.8579"
"1"," 0.8579"
"1"," 0.8579"
"1"," 0.8579"
"1"," 0.8579"
"1"," 0.8579"
"1"," 0.8579"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0480"
"1"," 0.1116"
"1"," 0.1191"
"1"," 0.1001"
"1"," 0.0950"
"1"," 0.2166"
"1"," 0.0615"
"1"," 0.0405"
"1"," 0.0950"
"1"," 0.1141"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_4
"
"1","[[1]]$m_success_init_ESM$rep_4$performance
"
"1","[[1]]$m_success_init_ESM$rep_4$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 1.124"
"1"," 1.197"
"1"," 1.146"
"1"," 1.351"
"1"," 1.005"
"1"," 1.929"
"1"," 1.756"
"1"," 2.312"
"1"," 1.411"
"1"," 1.025"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_4$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.425641 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_4$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1","  0.049"
"1","  0.174"
"1","  0.040"
"1"," -0.002"
"1","  0.005"
"1","  0.039"
"1","  0.092"
"1","  0.010"
"1","  0.104"
"1","  0.214"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_4$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.07257594 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_4$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1"," 0.402"
"1"," 0.516"
"1"," 0.284"
"1"," 0.207"
"1"," 0.430"
"1"," 0.237"
"1"," 0.317"
"1"," 0.219"
"1"," 0.403"
"1"," 0.476"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3536765"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_4$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_4$coefficients$all_1
"
