"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_4$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0155"
"1"," 0.0155"
"1"," 0.0155"
"1"," 0.0155"
"1"," 0.0155"
"1"," 0.0155"
"1"," 0.0155"
"1"," 0.0155"
"1"," 0.0155"
"1"," 0.0155"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.8834"
"1"," 0.3467"
"1"," 0.0500"
"1"," 0.3167"
"1"," 0.5233"
"1"," 0.1911"
"1"," 0.2751"
"1"," 0.1411"
"1"," 0.1566"
"1"," 0.4737"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_5
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 0.026"
"1"," 0.032"
"1"," 0.025"
"1"," 0.033"
"1"," 0.027"
"1"," 0.031"
"1"," 0.032"
"1"," 0.024"
"1"," 0.044"
"1"," 0.014"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.02878956 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1","  0.025"
"1"," -0.058"
"1","  0.033"
"1","  0.083"
"1","  0.011"
"1","  0.074"
"1","  0.051"
"1","  0.088"
"1"," -0.046"
"1"," -0.031"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.02310855 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1"," 0.222"
"1"," 0.084"
"1"," 0.247"
"1"," 0.411"
"1"," 0.137"
"1"," 0.307"
"1"," 0.250"
"1"," 0.320"
"1"," 0.098"
"1"," 0.199"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2299295"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_5$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_5$coefficients$all_1
"
