"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_6$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1261"
"1"," 0.1261"
"1"," 0.1261"
"1"," 0.1261"
"1"," 0.1261"
"1"," 0.1261"
"1"," 0.1261"
"1"," 0.1261"
"1"," 0.1261"
"1"," 0.1261"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.9040"
"1"," 0.0460"
"1"," 0.0930"
"1"," 0.7899"
"1"," 0.0425"
"1"," 0.0945"
"1"," 0.9740"
"1"," 0.0670"
"1"," 0.0760"
"1"," 0.7869"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_7
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 1.065"
"1"," 0.798"
"1"," 0.659"
"1"," 1.078"
"1"," 1.093"
"1"," 0.688"
"1"," 0.801"
"1"," 0.626"
"1"," 0.808"
"1"," 0.740"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8355682 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1","  0.036"
"1","  0.092"
"1","  0.054"
"1","  0.093"
"1"," -0.075"
"1"," -0.037"
"1"," -0.168"
"1","  0.096"
"1","  0.034"
"1"," -0.091"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","0.003447481 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1","  0.295"
"1","  0.415"
"1","  0.239"
"1","  0.423"
"1","  0.033"
"1","  0.060"
"1","  0.008"
"1","  0.440"
"1","  0.264"
"1"," -0.100"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2150027"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_7$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_7$coefficients$all_1
"
