"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_1$hyperparameters
"
"1","[[1]]$freq_con_pers_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.6453"
"1"," 0.6453"
"1"," 0.6453"
"1"," 0.6453"
"1"," 0.6453"
"1"," 0.6453"
"1"," 0.6453"
"1"," 0.6453"
"1"," 0.6453"
"1"," 0.6453"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0030"
"1"," 0.0130"
"1"," 0.0440"
"1"," 0.0490"
"1"," 0.6923"
"1"," 0.2211"
"1"," 0.0665"
"1"," 0.4892"
"1"," 0.0150"
"1"," 0.1026"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_2
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance$mse
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 0.022"
"1"," 0.005"
"1"," 0.005"
"1"," 0.012"
"1"," 0.009"
"1"," 0.010"
"1"," 0.008"
"1"," 0.025"
"1"," 0.013"
"1"," 0.010"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.01198459 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance$rsq
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1"," -0.033"
"1"," -0.066"
"1"," -0.187"
"1"," -0.033"
"1"," -0.035"
"1"," -0.001"
"1"," -0.015"
"1"," -0.020"
"1"," -0.041"
"1"," -0.009"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.04408014 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance$correlation
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1","  0.046"
"1"," -0.005"
"1","  0.066"
"1","  0.081"
"1","  0.048"
"1","  0.054"
"1","  0.041"
"1","  0.173"
"1"," -0.061"
"1","  0.197"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.06438183"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_2$coefficients
"
"1","[[1]]$freq_con_pers_ESM$rep_2$coefficients$all_1
"
