"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_1$hyperparameters
"
"1","[[1]]$m_success_inhi_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.7464"
"1"," 0.7464"
"1"," 0.7464"
"1"," 0.7464"
"1"," 0.7464"
"1"," 0.7464"
"1"," 0.7464"
"1"," 0.7464"
"1"," 0.7464"
"1"," 0.7464"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.2496"
"1"," 0.8594"
"1"," 0.8369"
"1"," 0.1966"
"1"," 1.0000"
"1"," 0.8289"
"1"," 0.9490"
"1"," 0.2256"
"1"," 0.6693"
"1"," 0.3382"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_2
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 2.299"
"1"," 2.401"
"1"," 1.884"
"1"," 1.546"
"1"," 2.191"
"1"," 1.925"
"1"," 1.805"
"1"," 1.994"
"1"," 1.622"
"1"," 2.112"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.978003 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1"," -0.011"
"1"," -0.079"
"1","  0.001"
"1"," -0.010"
"1"," -0.010"
"1","  0.017"
"1"," -0.168"
"1"," -0.064"
"1"," -0.009"
"1"," -0.135"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.04672834 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1","  0.075"
"1","     NA"
"1","  0.083"
"1","     NA"
"1","  0.084"
"1","  0.417"
"1","  0.244"
"1"," -0.170"
"1","     NA"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1266401"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_2$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_2$coefficients$all_1
"
