"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_8$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0675"
"1"," 0.0775"
"1"," 0.0590"
"1"," 0.0490"
"1"," 0.0480"
"1"," 0.0555"
"1"," 0.0630"
"1"," 0.0960"
"1"," 0.0550"
"1"," 0.1581"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_9
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 0.642"
"1"," 0.697"
"1"," 0.544"
"1"," 0.829"
"1"," 0.609"
"1"," 0.531"
"1"," 0.656"
"1"," 1.001"
"1"," 0.672"
"1"," 0.527"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.6706946 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1","  0.152"
"1"," -0.043"
"1","  0.074"
"1"," -0.139"
"1","  0.109"
"1","  0.000"
"1","  0.082"
"1","  0.035"
"1","  0.141"
"1"," -0.151"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.02598944 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1"," 0.419"
"1"," 0.258"
"1"," 0.291"
"1"," 0.025"
"1"," 0.364"
"1"," 0.164"
"1"," 0.435"
"1"," 0.216"
"1"," 0.506"
"1"," 0.054"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2801995"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_9$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_9$coefficients$all_1
"
