"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_8$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8164"
"1"," 0.8164"
"1"," 0.8164"
"1"," 0.8164"
"1"," 0.8164"
"1"," 0.8164"
"1"," 0.8164"
"1"," 0.8164"
"1"," 0.8164"
"1"," 0.8164"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0495"
"1"," 0.0495"
"1"," 0.9265"
"1"," 0.0365"
"1"," 0.6793"
"1"," 0.7704"
"1"," 0.9315"
"1"," 0.6338"
"1"," 0.0585"
"1"," 0.8914"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_9
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 1.240"
"1"," 0.856"
"1"," 0.797"
"1"," 0.594"
"1"," 1.023"
"1"," 0.699"
"1"," 0.732"
"1"," 0.830"
"1"," 0.625"
"1"," 0.902"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8296968 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1"," -0.018"
"1","  0.070"
"1","  0.044"
"1","  0.059"
"1"," -0.045"
"1","  0.057"
"1"," -0.016"
"1","  0.107"
"1","  0.018"
"1"," -0.104"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.01718635 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1","  0.051"
"1","  0.294"
"1","  0.226"
"1","  0.277"
"1","  0.191"
"1","  0.352"
"1","  0.112"
"1","  0.478"
"1","  0.170"
"1"," -0.005"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2192813"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_9$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_9$coefficients$all_1
"
