"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_10$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.039"
"1"," 0.039"
"1"," 0.039"
"1"," 0.039"
"1"," 0.039"
"1"," 0.039"
"1"," 0.039"
"1"," 0.039"
"1"," 0.039"
"1"," 0.039"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.3132"
"1"," 0.1486"
"1"," 0.9250"
"1"," 0.5603"
"1"," 0.3282"
"1"," 0.0200"
"1"," 0.6063"
"1"," 0.2356"
"1"," 0.7414"
"1"," 0.4672"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM
"
"1","[[1]]$freq_con_pers_ESM$rep_1
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance$mse
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 0.016"
"1"," 0.009"
"1"," 0.009"
"1"," 0.008"
"1"," 0.019"
"1"," 0.019"
"1"," 0.010"
"1"," 0.009"
"1"," 0.011"
"1"," 0.010"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.0119133 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance$rsq
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1","  0.011"
"1","  0.007"
"1","  0.041"
"1"," -0.014"
"1"," -0.027"
"1"," -0.005"
"1"," -0.072"
"1"," -0.042"
"1","  0.000"
"1","  0.024"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance$rsq$aggregated
"
"1","         rsq "
"1","
"
"1","-0.007652615 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance$correlation
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1","  0.177"
"1","  0.166"
"1","  0.266"
"1","  0.023"
"1"," -0.208"
"1","  0.072"
"1"," -0.129"
"1","  0.121"
"1","  0.283"
"1","  0.159"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.09433976"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_1$coefficients
"
"1","[[1]]$freq_con_pers_ESM$rep_1$coefficients$all_1
"
