"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0115"
"1"," 0.0115"
"1"," 0.0115"
"1"," 0.0115"
"1"," 0.0115"
"1"," 0.0115"
"1"," 0.0115"
"1"," 0.0115"
"1"," 0.0115"
"1"," 0.0115"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.8884"
"1"," 0.8584"
"1"," 0.0530"
"1"," 0.0085"
"1"," 0.1301"
"1"," 0.2001"
"1"," 0.1001"
"1"," 0.2201"
"1"," 0.4692"
"1"," 0.6038"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_7
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 0.004"
"1"," 0.006"
"1"," 0.003"
"1"," 0.006"
"1"," 0.008"
"1"," 0.029"
"1"," 0.006"
"1"," 0.005"
"1"," 0.009"
"1"," 0.008"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance$mse$aggregated
"
"1","   regr.mse "
"1","
"
"1","0.008424164 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1"," -0.013"
"1"," -0.016"
"1"," -0.131"
"1"," -0.065"
"1"," -0.022"
"1"," -0.053"
"1"," -0.055"
"1"," -0.007"
"1"," -0.022"
"1"," -0.023"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.04078993 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1"," -0.126"
"1","     NA"
"1","  0.204"
"1"," -0.183"
"1","     NA"
"1","     NA"
"1"," -0.015"
"1","     NA"
"1","  0.065"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," -0.01095251"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$coefficients$all_1
"
