"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_9$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5563"
"1"," 0.5563"
"1"," 0.5563"
"1"," 0.5563"
"1"," 0.5563"
"1"," 0.5563"
"1"," 0.5563"
"1"," 0.5563"
"1"," 0.5563"
"1"," 0.5563"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0925"
"1"," 0.0455"
"1"," 0.0880"
"1"," 0.9475"
"1"," 0.0905"
"1"," 0.9275"
"1"," 0.6733"
"1"," 0.9810"
"1"," 0.8784"
"1"," 0.7754"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_10
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 0.779"
"1"," 0.872"
"1"," 0.670"
"1"," 0.822"
"1"," 1.059"
"1"," 0.895"
"1"," 0.807"
"1"," 0.742"
"1"," 0.690"
"1"," 0.920"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8255412 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1","  0.071"
"1","  0.003"
"1","  0.067"
"1"," -0.118"
"1","  0.006"
"1"," -0.085"
"1","  0.051"
"1","  0.028"
"1","  0.018"
"1","  0.031"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","0.007096525 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1"," 0.282"
"1"," 0.121"
"1"," 0.404"
"1"," 0.220"
"1"," 0.221"
"1"," 0.345"
"1"," 0.249"
"1"," 0.199"
"1"," 0.195"
"1"," 0.178"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2431763"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_10$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_10$coefficients$all_1
"
