"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_5$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1866"
"1"," 0.0195"
"1"," 0.3292"
"1"," 0.4207"
"1"," 0.2206"
"1"," 0.1406"
"1"," 0.4822"
"1"," 0.2431"
"1"," 0.0765"
"1"," 0.1036"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_6
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 0.039"
"1"," 0.053"
"1"," 0.056"
"1"," 0.076"
"1"," 0.054"
"1"," 0.047"
"1"," 0.050"
"1"," 0.058"
"1"," 0.054"
"1"," 0.054"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.05414539 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1","  0.061"
"1","  0.066"
"1","  0.054"
"1"," -0.120"
"1"," -0.087"
"1","  0.015"
"1","  0.122"
"1","  0.007"
"1"," -0.022"
"1","  0.051"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.01475363 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1","  0.439"
"1","  0.521"
"1","  0.251"
"1"," -0.096"
"1","  0.000"
"1","  0.198"
"1","  0.384"
"1","  0.146"
"1","  0.142"
"1","  0.237"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2303783"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_6$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_6$coefficients$all_1
"
