"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_9$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0645"
"1"," 0.0645"
"1"," 0.0645"
"1"," 0.0645"
"1"," 0.0645"
"1"," 0.0645"
"1"," 0.0645"
"1"," 0.0645"
"1"," 0.0645"
"1"," 0.0645"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1841"
"1"," 0.2036"
"1"," 0.5358"
"1"," 0.2631"
"1"," 0.2106"
"1"," 0.1096"
"1"," 0.3077"
"1"," 0.0015"
"1"," 0.8004"
"1"," 0.0435"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_10
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 0.036"
"1"," 0.053"
"1"," 0.077"
"1"," 0.046"
"1"," 0.046"
"1"," 0.060"
"1"," 0.059"
"1"," 0.051"
"1"," 0.060"
"1"," 0.042"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.05298642 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1","  0.075"
"1","  0.024"
"1"," -0.104"
"1"," -0.041"
"1","  0.040"
"1","  0.129"
"1","  0.084"
"1","  0.077"
"1","  0.091"
"1","  0.077"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.04515451 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1","  0.284"
"1","  0.203"
"1"," -0.102"
"1","  0.086"
"1","  0.203"
"1","  0.448"
"1","  0.406"
"1","  0.314"
"1","  0.417"
"1","  0.281"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2597507"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_10$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_10$coefficients$all_1
"
