"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0505"
"1"," 0.0505"
"1"," 0.0505"
"1"," 0.0505"
"1"," 0.0505"
"1"," 0.0505"
"1"," 0.0505"
"1"," 0.0505"
"1"," 0.0505"
"1"," 0.0505"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.2911"
"1"," 0.9235"
"1"," 0.0515"
"1"," 0.2136"
"1"," 0.0260"
"1"," 0.3352"
"1"," 0.7044"
"1"," 0.5438"
"1"," 0.5833"
"1"," 0.0025"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_5
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 0.006"
"1"," 0.012"
"1"," 0.003"
"1"," 0.007"
"1"," 0.026"
"1"," 0.006"
"1"," 0.006"
"1"," 0.007"
"1"," 0.004"
"1"," 0.006"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance$mse$aggregated
"
"1","   regr.mse "
"1","
"
"1","0.008312595 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1"," -0.013"
"1"," -0.012"
"1"," -0.070"
"1"," -0.014"
"1"," -0.024"
"1"," -0.020"
"1"," -0.028"
"1"," -0.007"
"1"," -0.058"
"1"," -0.005"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02510808 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1"," -0.015"
"1","  0.039"
"1","  0.100"
"1"," -0.037"
"1","  0.009"
"1","  0.032"
"1"," -0.025"
"1","  0.023"
"1","     NA"
"1","  0.093"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.02439701"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$coefficients$all_1
"
