"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_10$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1341"
"1"," 0.1341"
"1"," 0.1341"
"1"," 0.1341"
"1"," 0.1341"
"1"," 0.1341"
"1"," 0.1341"
"1"," 0.1341"
"1"," 0.1341"
"1"," 0.1341"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.6548"
"1"," 0.0720"
"1"," 0.1746"
"1"," 0.7609"
"1"," 0.0665"
"1"," 0.0495"
"1"," 0.8054"
"1"," 0.0395"
"1"," 0.0835"
"1"," 0.0495"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM
"
"1","[[1]]$m_success_init_ESM$rep_1
"
"1","[[1]]$m_success_init_ESM$rep_1$performance
"
"1","[[1]]$m_success_init_ESM$rep_1$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 1.680"
"1"," 1.408"
"1"," 1.363"
"1"," 1.480"
"1"," 1.658"
"1"," 1.113"
"1"," 1.209"
"1"," 1.266"
"1"," 1.413"
"1"," 1.656"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_1$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.424582 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_1$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1"," -0.034"
"1"," -0.064"
"1","  0.195"
"1","  0.022"
"1","  0.142"
"1"," -0.124"
"1","  0.079"
"1","  0.240"
"1","  0.125"
"1","  0.065"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_1$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.06463651 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_1$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1"," 0.127"
"1"," 0.294"
"1"," 0.516"
"1"," 0.254"
"1"," 0.409"
"1"," 0.138"
"1"," 0.338"
"1"," 0.568"
"1"," 0.384"
"1"," 0.366"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3469234"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_1$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_1$coefficients$all_1
"
