"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.7674"
"1"," 0.7674"
"1"," 0.7674"
"1"," 0.7674"
"1"," 0.7674"
"1"," 0.7674"
"1"," 0.7674"
"1"," 0.7674"
"1"," 0.7674"
"1"," 0.7674"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0820"
"1"," 0.6203"
"1"," 0.1096"
"1"," 0.0740"
"1"," 0.0925"
"1"," 0.1036"
"1"," 0.0645"
"1"," 0.1261"
"1"," 0.1021"
"1"," 0.0860"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_9
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 1.012"
"1"," 1.191"
"1"," 1.441"
"1"," 0.851"
"1"," 1.173"
"1"," 0.968"
"1"," 1.281"
"1"," 1.222"
"1"," 0.925"
"1"," 0.922"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.098568 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1","  0.020"
"1"," -0.009"
"1"," -0.104"
"1","  0.019"
"1","  0.094"
"1"," -0.087"
"1","  0.059"
"1","  0.071"
"1","  0.001"
"1"," -0.015"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","0.004896189 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1","  0.287"
"1","  0.134"
"1"," -0.104"
"1","  0.204"
"1","  0.359"
"1","  0.012"
"1","  0.337"
"1","  0.317"
"1","  0.145"
"1","  0.219"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1942995"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$coefficients$all_1
"
