"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_10$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.9645"
"1"," 0.9645"
"1"," 0.9645"
"1"," 0.9645"
"1"," 0.9645"
"1"," 0.9645"
"1"," 0.9645"
"1"," 0.9645"
"1"," 0.9645"
"1"," 0.9645"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0695"
"1"," 0.1331"
"1"," 0.0690"
"1"," 0.0975"
"1"," 0.0555"
"1"," 0.0690"
"1"," 0.0995"
"1"," 0.1326"
"1"," 0.0630"
"1"," 0.4177"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM
"
"1","[[1]]$m_success_pers_ESM$rep_1
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 1.104"
"1"," 1.684"
"1"," 1.454"
"1"," 1.671"
"1"," 1.918"
"1"," 1.821"
"1"," 1.350"
"1"," 1.597"
"1"," 1.084"
"1"," 1.321"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.500375 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1","  0.196"
"1"," -0.001"
"1","  0.061"
"1"," -0.110"
"1","  0.062"
"1","  0.077"
"1"," -0.052"
"1","  0.072"
"1","  0.161"
"1"," -0.061"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.04054451 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1","  0.572"
"1","  0.143"
"1","  0.371"
"1"," -0.021"
"1","  0.257"
"1","  0.308"
"1","  0.149"
"1","  0.282"
"1","  0.511"
"1","  0.040"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2718273"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_1$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_1$coefficients$all_1
"
