"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_9$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.6378"
"1"," 0.6378"
"1"," 0.6378"
"1"," 0.6378"
"1"," 0.6378"
"1"," 0.6378"
"1"," 0.6378"
"1"," 0.6378"
"1"," 0.6378"
"1"," 0.6378"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1856"
"1"," 0.1606"
"1"," 0.1421"
"1"," 0.1526"
"1"," 0.1021"
"1"," 0.0755"
"1"," 0.1441"
"1"," 0.5813"
"1"," 0.1451"
"1"," 0.1036"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_10
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 1.811"
"1"," 1.209"
"1"," 1.227"
"1"," 1.117"
"1"," 1.229"
"1"," 1.539"
"1"," 1.187"
"1"," 2.235"
"1"," 1.556"
"1"," 1.549"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.465973 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1","  0.074"
"1","  0.066"
"1","  0.075"
"1","  0.035"
"1"," -0.028"
"1","  0.025"
"1","  0.082"
"1","  0.057"
"1","  0.082"
"1","  0.088"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.05557748 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1"," 0.280"
"1"," 0.300"
"1"," 0.386"
"1"," 0.203"
"1"," 0.211"
"1"," 0.203"
"1"," 0.298"
"1"," 0.296"
"1"," 0.305"
"1"," 0.397"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2892786"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_10$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_10$coefficients$all_1
"
