"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_7$hyperparameters
"
"1","[[1]]$m_success_inhi_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.7889"
"1"," 0.7889"
"1"," 0.7889"
"1"," 0.7889"
"1"," 0.7889"
"1"," 0.7889"
"1"," 0.7889"
"1"," 0.7889"
"1"," 0.7889"
"1"," 0.7889"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.9015"
"1"," 0.6698"
"1"," 0.1951"
"1"," 0.2226"
"1"," 0.3507"
"1"," 0.1666"
"1"," 0.1801"
"1"," 0.1991"
"1"," 0.2081"
"1"," 0.7954"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_8
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 2.113"
"1"," 2.192"
"1"," 1.746"
"1"," 2.150"
"1"," 2.445"
"1"," 2.121"
"1"," 1.926"
"1"," 1.304"
"1"," 1.840"
"1"," 2.068"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1"," 1.99052 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1"," -0.060"
"1"," -0.006"
"1"," -0.017"
"1"," -0.001"
"1"," -0.011"
"1"," -0.073"
"1"," -0.008"
"1"," -0.020"
"1"," -0.125"
"1"," -0.005"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.03251135 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1"," -0.349"
"1","  0.002"
"1","  0.014"
"1","     NA"
"1","     NA"
"1","  0.042"
"1","     NA"
"1"," -0.017"
"1","     NA"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," -0.06456618"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_8$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_8$coefficients$all_1
"
