"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_2$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5653"
"1"," 0.5653"
"1"," 0.5653"
"1"," 0.5653"
"1"," 0.5653"
"1"," 0.5653"
"1"," 0.5653"
"1"," 0.5653"
"1"," 0.5653"
"1"," 0.5653"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1026"
"1"," 0.0925"
"1"," 0.0855"
"1"," 0.0925"
"1"," 0.0840"
"1"," 0.0820"
"1"," 0.0420"
"1"," 0.2271"
"1"," 0.1016"
"1"," 0.0920"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_3
"
"1","[[1]]$m_success_init_ESM$rep_3$performance
"
"1","[[1]]$m_success_init_ESM$rep_3$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 1.452"
"1"," 1.734"
"1"," 1.192"
"1"," 1.344"
"1"," 1.128"
"1"," 1.480"
"1"," 1.388"
"1"," 1.684"
"1"," 1.657"
"1"," 1.129"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_3$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.418879 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_3$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1","  0.102"
"1","  0.113"
"1","  0.143"
"1","  0.087"
"1","  0.082"
"1","  0.128"
"1","  0.108"
"1","  0.081"
"1"," -0.033"
"1","  0.095"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_3$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.09057477 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_3$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1"," 0.372"
"1"," 0.388"
"1"," 0.387"
"1"," 0.352"
"1"," 0.338"
"1"," 0.442"
"1"," 0.333"
"1"," 0.291"
"1"," 0.200"
"1"," 0.309"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3426353"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_3$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_3$coefficients$all_1
"
