"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_6$hyperparameters
"
"1","[[1]]$m_success_inhi_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.2236"
"1"," 0.2236"
"1"," 0.2236"
"1"," 0.2236"
"1"," 0.2236"
"1"," 0.2236"
"1"," 0.2236"
"1"," 0.2236"
"1"," 0.2236"
"1"," 0.2236"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.8329"
"1"," 0.1801"
"1"," 0.3077"
"1"," 0.5498"
"1"," 0.8044"
"1"," 0.5318"
"1"," 0.2011"
"1"," 0.2111"
"1"," 0.1581"
"1"," 0.9415"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_7
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 1.591"
"1"," 2.376"
"1"," 2.122"
"1"," 1.711"
"1"," 1.921"
"1"," 1.783"
"1"," 2.173"
"1"," 2.217"
"1"," 1.890"
"1"," 1.869"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.965263 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1"," -0.026"
"1"," -0.004"
"1","  0.006"
"1","  0.005"
"1","  0.000"
"1","  0.005"
"1"," -0.049"
"1"," -0.024"
"1","  0.014"
"1","  0.001"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance$rsq$aggregated
"
"1","         rsq "
"1","
"
"1","-0.007232405 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1","     NA"
"1","     NA"
"1","  0.089"
"1","  0.189"
"1","     NA"
"1","  0.070"
"1"," -0.043"
"1"," -0.054"
"1","  0.265"
"1","  0.057"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.08296768"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_7$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_7$coefficients$all_1
"
