"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_10$hyperparameters
"
"1","[[1]]$freq_con_pers_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0275"
"1"," 0.0275"
"1"," 0.0275"
"1"," 0.0275"
"1"," 0.0275"
"1"," 0.0275"
"1"," 0.0275"
"1"," 0.0275"
"1"," 0.0275"
"1"," 0.0275"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.2451"
"1"," 0.9180"
"1"," 0.0030"
"1"," 0.4572"
"1"," 0.1121"
"1"," 0.0255"
"1"," 0.0275"
"1"," 0.6763"
"1"," 0.0345"
"1"," 0.0060"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM
"
"1","[[1]]$freq_con_inhi_ESM$rep_1
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 0.007"
"1"," 0.006"
"1"," 0.004"
"1"," 0.004"
"1"," 0.006"
"1"," 0.007"
"1"," 0.004"
"1"," 0.005"
"1"," 0.006"
"1"," 0.036"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance$mse$aggregated
"
"1","   regr.mse "
"1","
"
"1","0.008492506 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1"," -0.033"
"1"," -0.014"
"1"," -0.062"
"1"," -0.003"
"1"," -0.004"
"1"," -0.036"
"1"," -0.049"
"1"," -0.203"
"1"," -0.004"
"1"," -0.161"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.05697173 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1","     NA"
"1"," -0.009"
"1","     NA"
"1","  0.249"
"1"," -0.008"
"1","  0.132"
"1","     NA"
"1","     NA"
"1","     NA"
"1"," -0.178"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.03802252"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$coefficients$all_1
"
