"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1286"
"1"," 0.1286"
"1"," 0.1286"
"1"," 0.1286"
"1"," 0.1286"
"1"," 0.1286"
"1"," 0.1286"
"1"," 0.1286"
"1"," 0.1286"
"1"," 0.1286"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.7654"
"1"," 0.0860"
"1"," 0.0940"
"1"," 0.1491"
"1"," 0.0735"
"1"," 0.0640"
"1"," 0.0480"
"1"," 0.0560"
"1"," 0.1406"
"1"," 0.0615"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_5
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 1.669"
"1"," 0.815"
"1"," 1.224"
"1"," 0.834"
"1"," 1.056"
"1"," 1.122"
"1"," 1.079"
"1"," 0.807"
"1"," 1.375"
"1"," 0.812"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.079276 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1"," -0.038"
"1"," -0.034"
"1","  0.042"
"1"," -0.031"
"1","  0.042"
"1","  0.064"
"1","  0.051"
"1","  0.042"
"1","  0.022"
"1","  0.088"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.02485906 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1"," -0.041"
"1","  0.078"
"1","  0.250"
"1","  0.200"
"1","  0.249"
"1","  0.349"
"1","  0.243"
"1","  0.266"
"1","  0.205"
"1","  0.343"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2165068"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$coefficients$all_1
"
