"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_4$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.8009"
"1"," 0.9845"
"1"," 0.1026"
"1"," 0.0400"
"1"," 0.4402"
"1"," 0.9390"
"1"," 0.0070"
"1"," 0.1106"
"1"," 0.7829"
"1"," 0.0295"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_5
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 0.042"
"1"," 0.075"
"1"," 0.050"
"1"," 0.061"
"1"," 0.038"
"1"," 0.063"
"1"," 0.045"
"1"," 0.063"
"1"," 0.047"
"1"," 0.040"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.05252578 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1","  0.157"
"1","  0.026"
"1","  0.085"
"1"," -0.042"
"1"," -0.030"
"1"," -0.028"
"1","  0.056"
"1"," -0.013"
"1","  0.165"
"1","  0.066"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.04420984 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1"," 0.479"
"1"," 0.173"
"1"," 0.298"
"1"," 0.072"
"1"," 0.155"
"1"," 0.047"
"1"," 0.319"
"1"," 0.116"
"1"," 0.532"
"1"," 0.277"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2546326"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_5$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_5$coefficients$all_1
"
