"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$hyperparameters
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8859"
"1"," 0.8859"
"1"," 0.8859"
"1"," 0.8859"
"1"," 0.8859"
"1"," 0.8859"
"1"," 0.8859"
"1"," 0.8859"
"1"," 0.8859"
"1"," 0.8859"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1001"
"1"," 0.8984"
"1"," 0.2296"
"1"," 0.1371"
"1"," 0.1186"
"1"," 0.4452"
"1"," 0.7939"
"1"," 0.0960"
"1"," 0.3737"
"1"," 0.1651"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance$mse
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 1.833"
"1"," 1.002"
"1"," 1.712"
"1"," 0.857"
"1"," 1.196"
"1"," 1.603"
"1"," 1.168"
"1"," 1.128"
"1"," 1.454"
"1"," 2.226"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.417732 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance$rsq
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1"," -0.005"
"1"," -0.007"
"1"," -0.002"
"1"," -0.082"
"1"," -0.114"
"1"," -0.008"
"1"," -0.042"
"1","  0.000"
"1"," -0.007"
"1"," -0.012"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02798036 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance$correlation
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1","  0.062"
"1","  0.072"
"1","     NA"
"1"," -0.022"
"1","     NA"
"1","     NA"
"1"," -0.063"
"1","     NA"
"1","  0.020"
"1","  0.098"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.02789868"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$coefficients
"
"1","[[1]]$m_intensity_inhi_ESM$rep_9$coefficients$all_1
"
