"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_9$hyperparameters
"
"1","[[1]]$m_success_inhi_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8644"
"1"," 0.8644"
"1"," 0.8644"
"1"," 0.8644"
"1"," 0.8644"
"1"," 0.8644"
"1"," 0.8644"
"1"," 0.8644"
"1"," 0.8644"
"1"," 0.8644"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.2826"
"1"," 0.1661"
"1"," 0.9170"
"1"," 0.6128"
"1"," 0.3307"
"1"," 0.2116"
"1"," 0.1361"
"1"," 0.5613"
"1"," 0.2496"
"1"," 0.1186"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_10
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 1.914"
"1"," 1.730"
"1"," 2.440"
"1"," 1.924"
"1"," 1.708"
"1"," 1.593"
"1"," 2.182"
"1"," 1.851"
"1"," 1.995"
"1"," 2.398"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.973577 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1","  0.006"
"1"," -0.004"
"1","  0.008"
"1"," -0.034"
"1","  0.003"
"1"," -0.004"
"1"," -0.083"
"1","  0.009"
"1"," -0.023"
"1"," -0.008"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.01302294 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1","  0.101"
"1","     NA"
"1","  0.235"
"1","     NA"
"1","  0.070"
"1","  0.014"
"1"," -0.155"
"1","  0.110"
"1","     NA"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.06310333"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_10$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_10$coefficients$all_1
"
