"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_9$hyperparameters
"
"1","[[1]]$freq_con_pers_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.4617"
"1"," 0.4617"
"1"," 0.4617"
"1"," 0.4617"
"1"," 0.4617"
"1"," 0.4617"
"1"," 0.4617"
"1"," 0.4617"
"1"," 0.4617"
"1"," 0.4617"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0130"
"1"," 0.6638"
"1"," 0.0040"
"1"," 0.1071"
"1"," 0.1491"
"1"," 0.0050"
"1"," 0.0165"
"1"," 0.2201"
"1"," 0.0110"
"1"," 0.1711"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_10
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance$mse
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 0.008"
"1"," 0.010"
"1"," 0.006"
"1"," 0.015"
"1"," 0.008"
"1"," 0.017"
"1"," 0.023"
"1"," 0.014"
"1"," 0.009"
"1"," 0.008"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.01193828 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance$rsq
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1"," -0.022"
"1"," -0.007"
"1"," -0.176"
"1","  0.005"
"1","  0.004"
"1","  0.017"
"1"," -0.007"
"1","  0.030"
"1"," -0.039"
"1"," -0.028"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02219368 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance$correlation
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1","  0.082"
"1","     NA"
"1"," -0.033"
"1","  0.101"
"1","  0.101"
"1","  0.202"
"1","  0.050"
"1","  0.275"
"1"," -0.125"
"1","  0.145"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.08968714"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_10$coefficients
"
"1","[[1]]$freq_con_pers_ESM$rep_10$coefficients$all_1
"
