"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.6793"
"1"," 0.6793"
"1"," 0.6793"
"1"," 0.6793"
"1"," 0.6793"
"1"," 0.6793"
"1"," 0.6793"
"1"," 0.6793"
"1"," 0.6793"
"1"," 0.6793"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1041"
"1"," 0.0575"
"1"," 0.2101"
"1"," 0.1391"
"1"," 0.0640"
"1"," 0.0815"
"1"," 0.0920"
"1"," 0.5923"
"1"," 0.0625"
"1"," 0.1531"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_4
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 1.319"
"1"," 0.849"
"1"," 1.261"
"1"," 1.320"
"1"," 1.570"
"1"," 1.052"
"1"," 1.111"
"1"," 0.731"
"1"," 0.814"
"1"," 1.072"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.109845 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1"," -0.042"
"1","  0.000"
"1"," -0.102"
"1"," -0.112"
"1","  0.047"
"1","  0.043"
"1"," -0.068"
"1"," -0.239"
"1"," -0.024"
"1","  0.128"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.03678249 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1","  0.108"
"1","  0.143"
"1","  0.110"
"1"," -0.061"
"1","  0.260"
"1","  0.217"
"1","  0.151"
"1","  0.107"
"1","  0.021"
"1","  0.457"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1549893"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_4$coefficients$all_1
"
