"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_10$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1296"
"1"," 0.1296"
"1"," 0.1296"
"1"," 0.1296"
"1"," 0.1296"
"1"," 0.1296"
"1"," 0.1296"
"1"," 0.1296"
"1"," 0.1296"
"1"," 0.1296"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1126"
"1"," 0.8379"
"1"," 0.0055"
"1"," 0.9400"
"1"," 0.0725"
"1"," 0.7774"
"1"," 0.1496"
"1"," 0.0350"
"1"," 0.0110"
"1"," 0.2956"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM
"
"1","[[1]]$freq_con_init_ESM$rep_1
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 0.019"
"1"," 0.032"
"1"," 0.038"
"1"," 0.033"
"1"," 0.018"
"1"," 0.039"
"1"," 0.018"
"1"," 0.036"
"1"," 0.023"
"1"," 0.032"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.02879671 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1","  0.052"
"1"," -0.048"
"1","  0.025"
"1"," -0.022"
"1"," -0.065"
"1","  0.034"
"1","  0.038"
"1","  0.067"
"1","  0.099"
"1","  0.031"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.0211728 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1"," 0.322"
"1"," 0.094"
"1"," 0.252"
"1"," 0.053"
"1"," 0.130"
"1"," 0.236"
"1"," 0.311"
"1"," 0.347"
"1"," 0.454"
"1"," 0.328"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2565408"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_1$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_1$coefficients$all_1
"
