"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1"," 0.1906"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0665"
"1"," 0.9135"
"1"," 0.0345"
"1"," 0.0045"
"1"," 0.3842"
"1"," 0.7529"
"1"," 0.0350"
"1"," 0.6258"
"1"," 0.8049"
"1"," 0.3572"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_8
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 0.005"
"1"," 0.010"
"1"," 0.007"
"1"," 0.007"
"1"," 0.025"
"1"," 0.006"
"1"," 0.005"
"1"," 0.010"
"1"," 0.003"
"1"," 0.006"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance$mse$aggregated
"
"1","   regr.mse "
"1","
"
"1","0.008279164 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1"," -0.016"
"1"," -0.009"
"1"," -0.059"
"1"," -0.007"
"1"," -0.002"
"1"," -0.002"
"1"," -0.016"
"1"," -0.001"
"1"," -0.073"
"1"," -0.015"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02002773 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1","     NA"
"1","     NA"
"1","  0.186"
"1","  0.043"
"1","  0.040"
"1","     NA"
"1"," -0.071"
"1","     NA"
"1","  0.271"
"1"," -0.040"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.07287727"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$coefficients$all_1
"
