"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_5$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0945"
"1"," 0.0945"
"1"," 0.0945"
"1"," 0.0945"
"1"," 0.0945"
"1"," 0.0945"
"1"," 0.0945"
"1"," 0.0945"
"1"," 0.0945"
"1"," 0.0945"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.8809"
"1"," 0.0750"
"1"," 0.0685"
"1"," 0.3517"
"1"," 0.1531"
"1"," 0.1326"
"1"," 0.0515"
"1"," 0.0450"
"1"," 0.0425"
"1"," 0.3132"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_6
"
"1","[[1]]$m_success_all_ESM$rep_6$performance
"
"1","[[1]]$m_success_all_ESM$rep_6$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 0.780"
"1"," 0.748"
"1"," 0.699"
"1"," 0.807"
"1"," 1.002"
"1"," 1.149"
"1"," 1.016"
"1"," 0.751"
"1"," 0.799"
"1"," 0.502"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_6$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8252693 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_6$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1"," 0.061"
"1"," 0.237"
"1"," 0.099"
"1"," 0.203"
"1"," 0.134"
"1"," 0.193"
"1"," 0.026"
"1"," 0.210"
"1"," 0.013"
"1"," 0.282"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_6$performance$rsq$aggregated
"
"1","     rsq "
"1","
"
"1","0.145691 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_6$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1"," 0.289"
"1"," 0.506"
"1"," 0.316"
"1"," 0.463"
"1"," 0.414"
"1"," 0.460"
"1"," 0.322"
"1"," 0.488"
"1"," 0.398"
"1"," 0.569"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.42645"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_6$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_6$coefficients$all_1
"
