"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$hyperparameters
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.6088"
"1"," 0.6088"
"1"," 0.6088"
"1"," 0.6088"
"1"," 0.6088"
"1"," 0.6088"
"1"," 0.6088"
"1"," 0.6088"
"1"," 0.6088"
"1"," 0.6088"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.3322"
"1"," 0.1446"
"1"," 0.7454"
"1"," 0.9905"
"1"," 0.1311"
"1"," 0.6613"
"1"," 0.6108"
"1"," 0.1696"
"1"," 0.7214"
"1"," 0.0680"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance$mse
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 1.120"
"1"," 1.189"
"1"," 1.367"
"1"," 1.577"
"1"," 1.059"
"1"," 1.761"
"1"," 1.242"
"1"," 1.454"
"1"," 1.316"
"1"," 2.043"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.412938 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance$rsq
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1","  0.005"
"1"," -0.072"
"1"," -0.036"
"1"," -0.057"
"1"," -0.088"
"1"," -0.085"
"1"," -0.019"
"1"," -0.006"
"1"," -0.005"
"1","  0.010"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.03524148 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance$correlation
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1","  0.098"
"1","  0.180"
"1","  0.240"
"1","  0.356"
"1","     NA"
"1"," -0.044"
"1"," -0.147"
"1","     NA"
"1","  0.028"
"1","  0.114"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1055768"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$coefficients
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$coefficients$all_1
"
