"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_6$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3182"
"1"," 0.3182"
"1"," 0.3182"
"1"," 0.3182"
"1"," 0.3182"
"1"," 0.3182"
"1"," 0.3182"
"1"," 0.3182"
"1"," 0.3182"
"1"," 0.3182"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0325"
"1"," 0.0250"
"1"," 0.0315"
"1"," 0.0090"
"1"," 0.1871"
"1"," 0.4547"
"1"," 0.1611"
"1"," 0.5473"
"1"," 0.1466"
"1"," 0.4967"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_7
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 0.061"
"1"," 0.044"
"1"," 0.057"
"1"," 0.058"
"1"," 0.059"
"1"," 0.067"
"1"," 0.062"
"1"," 0.049"
"1"," 0.042"
"1"," 0.038"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.05374288 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1","  0.025"
"1"," -0.032"
"1","  0.040"
"1"," -0.084"
"1","  0.101"
"1","  0.002"
"1","  0.021"
"1"," -0.003"
"1","  0.067"
"1","  0.096"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.02332255 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1","  0.164"
"1","  0.222"
"1","  0.211"
"1"," -0.028"
"1","  0.404"
"1","  0.097"
"1","  0.240"
"1","  0.144"
"1","  0.328"
"1","  0.384"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2201655"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_7$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_7$coefficients$all_1
"
