"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_5$hyperparameters
"
"1","[[1]]$m_success_inhi_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.7994"
"1"," 0.7994"
"1"," 0.7994"
"1"," 0.7994"
"1"," 0.7994"
"1"," 0.7994"
"1"," 0.7994"
"1"," 0.7994"
"1"," 0.7994"
"1"," 0.7994"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1676"
"1"," 0.2561"
"1"," 0.1611"
"1"," 0.6013"
"1"," 0.2081"
"1"," 0.2826"
"1"," 0.2061"
"1"," 0.5833"
"1"," 0.1841"
"1"," 0.7949"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_6
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 2.001"
"1"," 1.630"
"1"," 1.967"
"1"," 1.828"
"1"," 2.446"
"1"," 1.522"
"1"," 1.753"
"1"," 1.801"
"1"," 2.852"
"1"," 2.105"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.990385 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1"," -0.043"
"1"," -0.070"
"1"," -0.052"
"1"," -0.046"
"1"," -0.015"
"1"," -0.011"
"1"," -0.010"
"1","  0.007"
"1"," -0.015"
"1"," -0.088"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","-0.0343707 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1"," -0.111"
"1"," -0.136"
"1"," -0.114"
"1","  0.207"
"1","     NA"
"1","     NA"
"1","  0.106"
"1","  0.173"
"1"," -0.084"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.006312622"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_6$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_6$coefficients$all_1
"
