"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_4$hyperparameters
"
"1","[[1]]$freq_con_pers_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1066"
"1"," 0.1066"
"1"," 0.1066"
"1"," 0.1066"
"1"," 0.1066"
"1"," 0.1066"
"1"," 0.1066"
"1"," 0.1066"
"1"," 0.1066"
"1"," 0.1066"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0935"
"1"," 0.0015"
"1"," 0.4732"
"1"," 0.5193"
"1"," 0.0595"
"1"," 0.2491"
"1"," 0.0000"
"1"," 0.0175"
"1"," 0.0170"
"1"," 0.0155"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_5
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance$mse
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 0.006"
"1"," 0.026"
"1"," 0.018"
"1"," 0.007"
"1"," 0.017"
"1"," 0.014"
"1"," 0.009"
"1"," 0.006"
"1"," 0.008"
"1"," 0.008"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.01193707 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance$rsq
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1"," -0.441"
"1"," -0.003"
"1"," -0.005"
"1","  0.022"
"1"," -0.080"
"1"," -0.005"
"1"," -0.023"
"1"," -0.001"
"1"," -0.014"
"1"," -0.121"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.06695899 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance$correlation
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1"," 0.229"
"1"," 0.370"
"1"," 0.291"
"1"," 0.282"
"1"," 0.018"
"1"," 0.080"
"1","    NA"
"1"," 0.075"
"1"," 0.028"
"1"," 0.002"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1558734"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_5$coefficients
"
"1","[[1]]$freq_con_pers_ESM$rep_5$coefficients$all_1
"
