"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.9415"
"1"," 0.9415"
"1"," 0.9415"
"1"," 0.9415"
"1"," 0.9415"
"1"," 0.9415"
"1"," 0.9415"
"1"," 0.9415"
"1"," 0.9415"
"1"," 0.9415"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0630"
"1"," 0.4597"
"1"," 0.0685"
"1"," 0.1271"
"1"," 0.1491"
"1"," 0.0770"
"1"," 0.4472"
"1"," 0.0595"
"1"," 0.2161"
"1"," 0.0925"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_3
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 0.780"
"1"," 1.298"
"1"," 1.376"
"1"," 1.169"
"1"," 0.901"
"1"," 1.129"
"1"," 1.202"
"1"," 1.069"
"1"," 1.049"
"1"," 0.939"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.091105 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1","  0.061"
"1","  0.043"
"1","  0.025"
"1","  0.059"
"1","  0.119"
"1","  0.082"
"1"," -0.017"
"1"," -0.147"
"1"," -0.098"
"1"," -0.106"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","0.002034666 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1","  0.275"
"1","  0.214"
"1","  0.186"
"1","  0.364"
"1","  0.408"
"1","  0.296"
"1","  0.072"
"1"," -0.065"
"1","  0.133"
"1","  0.053"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1975213"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_3$coefficients$all_1
"
