"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_9$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.6758"
"1"," 0.6758"
"1"," 0.6758"
"1"," 0.6758"
"1"," 0.6758"
"1"," 0.6758"
"1"," 0.6758"
"1"," 0.6758"
"1"," 0.6758"
"1"," 0.6758"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0855"
"1"," 0.0695"
"1"," 0.1101"
"1"," 0.1016"
"1"," 0.0980"
"1"," 0.0650"
"1"," 0.0770"
"1"," 0.0840"
"1"," 0.0525"
"1"," 0.1071"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_10
"
"1","[[1]]$m_success_init_ESM$rep_10$performance
"
"1","[[1]]$m_success_init_ESM$rep_10$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 1.434"
"1"," 1.689"
"1"," 1.032"
"1"," 1.317"
"1"," 1.386"
"1"," 1.818"
"1"," 0.998"
"1"," 1.408"
"1"," 1.713"
"1"," 1.329"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_10$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.412386 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_10$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1"," 0.133"
"1"," 0.060"
"1"," 0.104"
"1"," 0.113"
"1"," 0.075"
"1"," 0.203"
"1"," 0.189"
"1"," 0.098"
"1"," 0.001"
"1"," 0.004"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_10$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.09795247 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_10$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1"," 0.368"
"1"," 0.270"
"1"," 0.340"
"1"," 0.456"
"1"," 0.317"
"1"," 0.535"
"1"," 0.442"
"1"," 0.322"
"1"," 0.159"
"1"," 0.204"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3461474"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_10$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_10$coefficients$all_1
"
