"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$hyperparameters
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3432"
"1"," 0.3432"
"1"," 0.3432"
"1"," 0.3432"
"1"," 0.3432"
"1"," 0.3432"
"1"," 0.3432"
"1"," 0.3432"
"1"," 0.3432"
"1"," 0.3432"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.9070"
"1"," 0.9330"
"1"," 0.2896"
"1"," 0.1541"
"1"," 0.2496"
"1"," 0.2781"
"1"," 0.1531"
"1"," 0.8094"
"1"," 0.1011"
"1"," 0.6768"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance$mse
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 0.986"
"1"," 1.392"
"1"," 1.917"
"1"," 1.279"
"1"," 1.287"
"1"," 1.793"
"1"," 1.585"
"1"," 0.929"
"1"," 1.228"
"1"," 1.665"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.406215 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance$rsq
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1","  0.000"
"1"," -0.073"
"1"," -0.002"
"1"," -0.064"
"1","  0.036"
"1"," -0.085"
"1","  0.006"
"1"," -0.014"
"1","  0.014"
"1"," -0.021"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02039159 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance$correlation
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1","     NA"
"1","     NA"
"1","     NA"
"1"," -0.020"
"1","  0.263"
"1","  0.167"
"1","  0.163"
"1","  0.198"
"1","  0.132"
"1"," -0.129"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1118266"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$coefficients
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$coefficients$all_1
"
