"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_9$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5303"
"1"," 0.5303"
"1"," 0.5303"
"1"," 0.5303"
"1"," 0.5303"
"1"," 0.5303"
"1"," 0.5303"
"1"," 0.5303"
"1"," 0.5303"
"1"," 0.5303"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0560"
"1"," 0.0605"
"1"," 0.0280"
"1"," 0.0435"
"1"," 0.0660"
"1"," 0.0515"
"1"," 0.0610"
"1"," 0.0370"
"1"," 0.0500"
"1"," 0.6538"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_10
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 0.738"
"1"," 0.555"
"1"," 0.450"
"1"," 0.645"
"1"," 0.669"
"1"," 0.662"
"1"," 0.917"
"1"," 0.722"
"1"," 0.618"
"1"," 0.687"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.6664536 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1"," -0.011"
"1","  0.086"
"1"," -0.041"
"1","  0.087"
"1"," -0.013"
"1"," -0.024"
"1","  0.051"
"1","  0.132"
"1","  0.115"
"1","  0.133"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.05170242 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1"," 0.096"
"1"," 0.306"
"1"," 0.161"
"1"," 0.313"
"1"," 0.151"
"1"," 0.145"
"1"," 0.235"
"1"," 0.480"
"1"," 0.454"
"1"," 0.459"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.286283"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_10$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_10$coefficients$all_1
"
