"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_10$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0995"
"1"," 0.0995"
"1"," 0.0995"
"1"," 0.0995"
"1"," 0.0995"
"1"," 0.0995"
"1"," 0.0995"
"1"," 0.0995"
"1"," 0.0995"
"1"," 0.0995"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.9855"
"1"," 0.0650"
"1"," 0.6133"
"1"," 0.8514"
"1"," 0.0790"
"1"," 0.0365"
"1"," 0.8864"
"1"," 0.0980"
"1"," 0.7559"
"1"," 0.6288"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM
"
"1","[[1]]$m_intensity_pers_ESM$rep_1
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 0.942"
"1"," 1.083"
"1"," 1.096"
"1"," 1.289"
"1"," 0.871"
"1"," 0.953"
"1"," 0.923"
"1"," 1.043"
"1"," 1.620"
"1"," 0.945"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.076435 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1"," -0.007"
"1"," -0.005"
"1","  0.064"
"1","  0.060"
"1","  0.152"
"1","  0.052"
"1","  0.087"
"1"," -0.090"
"1"," -0.019"
"1"," -0.032"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.0262774 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1","  0.216"
"1","  0.113"
"1","  0.337"
"1","  0.251"
"1","  0.426"
"1","  0.300"
"1","  0.390"
"1","  0.006"
"1","  0.068"
"1"," -0.029"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2128495"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$coefficients$all_1
"
