"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_10$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1376"
"1"," 0.1376"
"1"," 0.1376"
"1"," 0.1376"
"1"," 0.1376"
"1"," 0.1376"
"1"," 0.1376"
"1"," 0.1376"
"1"," 0.1376"
"1"," 0.1376"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.4392"
"1"," 0.0780"
"1"," 0.8349"
"1"," 0.6833"
"1"," 0.0360"
"1"," 0.0415"
"1"," 0.0585"
"1"," 0.1001"
"1"," 0.0750"
"1"," 0.0560"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM
"
"1","[[1]]$m_intensity_init_ESM$rep_1
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 0.884"
"1"," 1.231"
"1"," 1.005"
"1"," 0.693"
"1"," 0.561"
"1"," 0.633"
"1"," 0.709"
"1"," 0.832"
"1"," 1.059"
"1"," 0.721"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8327444 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1","  0.085"
"1","  0.042"
"1"," -0.073"
"1"," -0.137"
"1","  0.039"
"1"," -0.134"
"1"," -0.027"
"1","  0.080"
"1","  0.014"
"1","  0.088"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance$rsq$aggregated
"
"1","         rsq "
"1","
"
"1","-0.002398638 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1","  0.407"
"1","  0.222"
"1","  0.030"
"1","  0.094"
"1","  0.275"
"1"," -0.079"
"1","  0.076"
"1","  0.417"
"1","  0.153"
"1","  0.423"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2080105"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_1$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_1$coefficients$all_1
"
