"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_2$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.4322"
"1"," 0.4322"
"1"," 0.4322"
"1"," 0.4322"
"1"," 0.4322"
"1"," 0.4322"
"1"," 0.4322"
"1"," 0.4322"
"1"," 0.4322"
"1"," 0.4322"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0165"
"1"," 0.2516"
"1"," 0.1731"
"1"," 0.1741"
"1"," 0.3287"
"1"," 0.4322"
"1"," 0.4142"
"1"," 0.3202"
"1"," 0.3452"
"1"," 0.0020"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_3
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 0.047"
"1"," 0.014"
"1"," 0.044"
"1"," 0.018"
"1"," 0.027"
"1"," 0.051"
"1"," 0.025"
"1"," 0.022"
"1"," 0.015"
"1"," 0.026"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.02883172 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1","  0.035"
"1","  0.095"
"1","  0.023"
"1","  0.017"
"1","  0.018"
"1"," -0.033"
"1"," -0.090"
"1"," -0.051"
"1"," -0.336"
"1","  0.022"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.03004274 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1"," 0.331"
"1"," 0.426"
"1"," 0.238"
"1"," 0.161"
"1"," 0.214"
"1"," 0.047"
"1"," 0.119"
"1"," 0.144"
"1"," 0.393"
"1"," 0.265"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2373657"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_3$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_3$coefficients$all_1
"
