"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_6$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.7964"
"1"," 0.7964"
"1"," 0.7964"
"1"," 0.7964"
"1"," 0.7964"
"1"," 0.7964"
"1"," 0.7964"
"1"," 0.7964"
"1"," 0.7964"
"1"," 0.7964"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1541"
"1"," 0.0775"
"1"," 0.1331"
"1"," 0.1286"
"1"," 0.0655"
"1"," 0.0610"
"1"," 0.0510"
"1"," 0.0840"
"1"," 0.0525"
"1"," 0.0925"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_7
"
"1","[[1]]$m_success_init_ESM$rep_7$performance
"
"1","[[1]]$m_success_init_ESM$rep_7$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 1.290"
"1"," 1.097"
"1"," 2.001"
"1"," 1.124"
"1"," 1.438"
"1"," 1.283"
"1"," 1.554"
"1"," 1.508"
"1"," 1.158"
"1"," 1.813"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_7$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.426538 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_7$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1","  0.101"
"1","  0.195"
"1"," -0.075"
"1","  0.150"
"1"," -0.011"
"1","  0.243"
"1","  0.026"
"1","  0.112"
"1"," -0.092"
"1","  0.123"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_7$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.07737409 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_7$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1"," 0.324"
"1"," 0.448"
"1"," 0.061"
"1"," 0.409"
"1"," 0.244"
"1"," 0.572"
"1"," 0.194"
"1"," 0.350"
"1"," 0.200"
"1"," 0.397"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3273036"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_7$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_7$coefficients$all_1
"
