"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_2$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.2416"
"1"," 0.2416"
"1"," 0.2416"
"1"," 0.2416"
"1"," 0.2416"
"1"," 0.2416"
"1"," 0.2416"
"1"," 0.2416"
"1"," 0.2416"
"1"," 0.2416"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.4587"
"1"," 0.9460"
"1"," 0.9935"
"1"," 0.5768"
"1"," 0.6988"
"1"," 0.9315"
"1"," 0.1081"
"1"," 0.0565"
"1"," 0.6678"
"1"," 0.6828"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_3
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 0.764"
"1"," 0.800"
"1"," 0.746"
"1"," 0.843"
"1"," 0.975"
"1"," 1.035"
"1"," 0.728"
"1"," 0.632"
"1"," 0.915"
"1"," 0.878"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8317048 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1","  0.003"
"1","  0.066"
"1","  0.052"
"1","  0.033"
"1","  0.030"
"1","  0.019"
"1","  0.114"
"1"," -0.211"
"1","  0.050"
"1"," -0.020"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.0138467 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1","  0.197"
"1","  0.351"
"1","  0.237"
"1","  0.216"
"1","  0.291"
"1","  0.185"
"1","  0.452"
"1"," -0.083"
"1","  0.262"
"1","  0.080"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2228473"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_3$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_3$coefficients$all_1
"
