"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_4$hyperparameters
"
"1","[[1]]$m_success_inhi_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.6493"
"1"," 0.6493"
"1"," 0.6493"
"1"," 0.6493"
"1"," 0.6493"
"1"," 0.6493"
"1"," 0.6493"
"1"," 0.6493"
"1"," 0.6493"
"1"," 0.6493"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1831"
"1"," 0.4467"
"1"," 0.2511"
"1"," 0.6223"
"1"," 0.1361"
"1"," 0.9050"
"1"," 0.4602"
"1"," 0.8254"
"1"," 0.1526"
"1"," 0.1241"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_5
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 2.040"
"1"," 2.276"
"1"," 2.224"
"1"," 1.396"
"1"," 1.789"
"1"," 1.464"
"1"," 2.132"
"1"," 2.346"
"1"," 1.829"
"1"," 2.444"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.993871 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1"," -0.043"
"1"," -0.005"
"1"," -0.045"
"1","  0.003"
"1","  0.010"
"1"," -0.006"
"1"," -0.017"
"1"," -0.066"
"1","  0.001"
"1"," -0.097"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02663454 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1"," -0.129"
"1","  0.258"
"1"," -0.154"
"1","  0.102"
"1","  0.241"
"1"," -0.009"
"1","  0.154"
"1","     NA"
"1","  0.167"
"1"," -0.275"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.03995063"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_5$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_5$coefficients$all_1
"
