"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3202"
"1"," 0.3202"
"1"," 0.3202"
"1"," 0.3202"
"1"," 0.3202"
"1"," 0.3202"
"1"," 0.3202"
"1"," 0.3202"
"1"," 0.3202"
"1"," 0.3202"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.6118"
"1"," 0.0090"
"1"," 0.9530"
"1"," 0.0535"
"1"," 0.1161"
"1"," 0.2981"
"1"," 0.1041"
"1"," 0.3027"
"1"," 0.2466"
"1"," 0.0190"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_2
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 0.005"
"1"," 0.004"
"1"," 0.005"
"1"," 0.010"
"1"," 0.009"
"1"," 0.005"
"1"," 0.008"
"1"," 0.007"
"1"," 0.007"
"1"," 0.023"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance$mse$aggregated
"
"1","   regr.mse "
"1","
"
"1","0.008385528 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1"," -0.015"
"1"," -0.034"
"1"," -0.079"
"1"," -0.016"
"1","  0.000"
"1"," -0.053"
"1"," -0.065"
"1","  0.015"
"1"," -0.001"
"1"," -0.002"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","-0.0249849 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1"," -0.031"
"1","  0.136"
"1"," -0.138"
"1","  0.014"
"1","     NA"
"1","     NA"
"1"," -0.073"
"1","  0.176"
"1","     NA"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.0142781"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$coefficients$all_1
"
