"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_1$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3317"
"1"," 0.3317"
"1"," 0.3317"
"1"," 0.3317"
"1"," 0.3317"
"1"," 0.3317"
"1"," 0.3317"
"1"," 0.3317"
"1"," 0.3317"
"1"," 0.3317"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.2246"
"1"," 0.0520"
"1"," 0.9280"
"1"," 0.0515"
"1"," 0.9385"
"1"," 0.2646"
"1"," 0.0440"
"1"," 0.6518"
"1"," 0.5578"
"1"," 0.8429"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_2
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 1.029"
"1"," 0.787"
"1"," 0.652"
"1"," 0.869"
"1"," 0.779"
"1"," 0.817"
"1"," 0.896"
"1"," 0.760"
"1"," 0.781"
"1"," 0.859"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8228473 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1","  0.029"
"1"," -0.047"
"1","  0.052"
"1","  0.044"
"1","  0.026"
"1","  0.010"
"1","  0.106"
"1"," -0.029"
"1"," -0.099"
"1","  0.026"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.01190281 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1"," 0.190"
"1"," 0.159"
"1"," 0.394"
"1"," 0.289"
"1"," 0.177"
"1"," 0.138"
"1"," 0.441"
"1"," 0.138"
"1"," 0.209"
"1"," 0.201"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2366975"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_2$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_2$coefficients$all_1
"
