"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_5$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.7244"
"1"," 0.7244"
"1"," 0.7244"
"1"," 0.7244"
"1"," 0.7244"
"1"," 0.7244"
"1"," 0.7244"
"1"," 0.7244"
"1"," 0.7244"
"1"," 0.7244"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0605"
"1"," 0.9965"
"1"," 0.8449"
"1"," 0.7449"
"1"," 0.0410"
"1"," 0.7359"
"1"," 0.0495"
"1"," 0.4042"
"1"," 0.9275"
"1"," 0.3867"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_6
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 0.829"
"1"," 1.046"
"1"," 0.745"
"1"," 0.784"
"1"," 0.923"
"1"," 0.791"
"1"," 0.820"
"1"," 0.643"
"1"," 0.776"
"1"," 0.932"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8289775 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1","  0.015"
"1"," -0.004"
"1","  0.059"
"1"," -0.047"
"1"," -0.011"
"1","  0.033"
"1"," -0.055"
"1","  0.073"
"1","  0.054"
"1","  0.059"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.01764125 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1"," 0.129"
"1"," 0.206"
"1"," 0.294"
"1"," 0.080"
"1"," 0.182"
"1"," 0.183"
"1"," 0.093"
"1"," 0.288"
"1"," 0.310"
"1"," 0.358"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2142053"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_6$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_6$coefficients$all_1
"
