"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_8$hyperparameters
"
"1","[[1]]$freq_con_pers_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.2341"
"1"," 0.2341"
"1"," 0.2341"
"1"," 0.2341"
"1"," 0.2341"
"1"," 0.2341"
"1"," 0.2341"
"1"," 0.2341"
"1"," 0.2341"
"1"," 0.2341"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.3342"
"1"," 0.0140"
"1"," 0.0475"
"1"," 0.1381"
"1"," 0.0240"
"1"," 0.0140"
"1"," 0.0530"
"1"," 0.0815"
"1"," 0.0450"
"1"," 0.0135"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_9
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance$mse
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 0.014"
"1"," 0.009"
"1"," 0.006"
"1"," 0.013"
"1"," 0.024"
"1"," 0.017"
"1"," 0.004"
"1"," 0.009"
"1"," 0.018"
"1"," 0.008"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.01207049 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance$rsq
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1","  0.035"
"1"," -0.022"
"1"," -0.023"
"1"," -0.001"
"1"," -0.014"
"1"," -0.064"
"1","  0.053"
"1"," -0.127"
"1"," -0.007"
"1"," -0.173"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.03458567 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance$correlation
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1","  0.349"
"1","  0.029"
"1","  0.209"
"1","  0.028"
"1"," -0.017"
"1","  0.065"
"1","  0.313"
"1"," -0.133"
"1","  0.046"
"1"," -0.130"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.07852832"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_9$coefficients
"
"1","[[1]]$freq_con_pers_ESM$rep_9$coefficients$all_1
"
