"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_6$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3252"
"1"," 0.3252"
"1"," 0.3252"
"1"," 0.3252"
"1"," 0.3252"
"1"," 0.3252"
"1"," 0.3252"
"1"," 0.3252"
"1"," 0.3252"
"1"," 0.3252"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1831"
"1"," 0.0705"
"1"," 0.2431"
"1"," 0.0645"
"1"," 0.2831"
"1"," 0.0640"
"1"," 0.0575"
"1"," 0.1266"
"1"," 0.1661"
"1"," 0.0790"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_7
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 0.671"
"1"," 0.698"
"1"," 0.916"
"1"," 0.587"
"1"," 0.612"
"1"," 0.642"
"1"," 0.592"
"1"," 0.772"
"1"," 0.717"
"1"," 0.516"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.6723776 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1","  0.018"
"1","  0.155"
"1"," -0.008"
"1","  0.093"
"1","  0.013"
"1","  0.099"
"1"," -0.009"
"1","  0.117"
"1","  0.001"
"1"," -0.018"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.04607547 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1"," 0.190"
"1"," 0.454"
"1"," 0.114"
"1"," 0.315"
"1"," 0.171"
"1"," 0.367"
"1"," 0.123"
"1"," 0.369"
"1"," 0.211"
"1"," 0.216"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2566195"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_7$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_7$coefficients$all_1
"
