"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1141"
"1"," 0.0230"
"1"," 0.0080"
"1"," 0.6888"
"1"," 0.8654"
"1"," 0.0150"
"1"," 0.2771"
"1"," 0.2871"
"1"," 0.5713"
"1"," 0.7089"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_4
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 0.005"
"1"," 0.007"
"1"," 0.005"
"1"," 0.005"
"1"," 0.011"
"1"," 0.025"
"1"," 0.008"
"1"," 0.006"
"1"," 0.003"
"1"," 0.006"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.00832801 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1"," -0.001"
"1"," -0.001"
"1"," -0.017"
"1"," -0.004"
"1"," -0.009"
"1"," -0.006"
"1"," -0.002"
"1"," -0.020"
"1"," -0.043"
"1","  0.013"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance$rsq$aggregated
"
"1","         rsq "
"1","
"
"1","-0.008936879 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1","  0.039"
"1","     NA"
"1"," -0.066"
"1","  0.155"
"1","  0.023"
"1","     NA"
"1","     NA"
"1"," -0.051"
"1","     NA"
"1","  0.189"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.04870192"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_4$coefficients$all_1
"
