"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_7$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3557"
"1"," 0.3557"
"1"," 0.3557"
"1"," 0.3557"
"1"," 0.3557"
"1"," 0.3557"
"1"," 0.3557"
"1"," 0.3557"
"1"," 0.3557"
"1"," 0.3557"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0195"
"1"," 0.2221"
"1"," 0.5048"
"1"," 0.0620"
"1"," 0.0985"
"1"," 0.0635"
"1"," 0.0610"
"1"," 0.9840"
"1"," 0.6263"
"1"," 0.0465"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_8
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 0.053"
"1"," 0.052"
"1"," 0.055"
"1"," 0.047"
"1"," 0.056"
"1"," 0.048"
"1"," 0.057"
"1"," 0.073"
"1"," 0.061"
"1"," 0.044"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.05458627 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1","  0.061"
"1","  0.097"
"1","  0.037"
"1","  0.021"
"1"," -0.070"
"1"," -0.291"
"1","  0.048"
"1","  0.064"
"1","  0.033"
"1"," -0.088"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance$rsq$aggregated
"
"1","         rsq "
"1","
"
"1","-0.008691632 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1","  0.261"
"1","  0.501"
"1","  0.217"
"1","  0.266"
"1"," -0.038"
"1"," -0.209"
"1","  0.229"
"1","  0.344"
"1","  0.190"
"1","  0.114"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1934635"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_8$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_8$coefficients$all_1
"
