"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_1$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.9995"
"1"," 0.9995"
"1"," 0.9995"
"1"," 0.9995"
"1"," 0.9995"
"1"," 0.9995"
"1"," 0.9995"
"1"," 0.9995"
"1"," 0.9995"
"1"," 0.9995"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0775"
"1"," 0.0625"
"1"," 0.0770"
"1"," 0.1111"
"1"," 0.0690"
"1"," 0.0540"
"1"," 0.0875"
"1"," 0.0860"
"1"," 0.1076"
"1"," 0.0845"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_2
"
"1","[[1]]$m_success_init_ESM$rep_2$performance
"
"1","[[1]]$m_success_init_ESM$rep_2$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 0.965"
"1"," 1.751"
"1"," 1.581"
"1"," 1.513"
"1"," 1.317"
"1"," 1.333"
"1"," 1.532"
"1"," 1.124"
"1"," 1.366"
"1"," 1.649"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_2$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.413036 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_2$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1"," -0.015"
"1","  0.011"
"1","  0.091"
"1","  0.165"
"1","  0.188"
"1","  0.085"
"1","  0.030"
"1","  0.033"
"1","  0.104"
"1","  0.085"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_2$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.07768713 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_2$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1"," 0.383"
"1"," 0.162"
"1"," 0.348"
"1"," 0.444"
"1"," 0.467"
"1"," 0.310"
"1"," 0.318"
"1"," 0.234"
"1"," 0.332"
"1"," 0.357"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3381929"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_2$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_2$coefficients$all_1
"
