"0","all_results_list 
"
"1","[[1]]
"
"1","[[1]]$freq_con_all_ESM
"
"1","[[1]]$freq_con_all_ESM$rep_1
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 0.056"
"1"," 0.047"
"1"," 0.056"
"1"," 0.047"
"1"," 0.038"
"1"," 0.046"
"1"," 0.062"
"1"," 0.067"
"1"," 0.047"
"1"," 0.058"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.05227603 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1","  0.040"
"1","  0.035"
"1","  0.095"
"1","  0.068"
"1","  0.099"
"1","  0.010"
"1","  0.062"
"1","  0.062"
"1"," -0.043"
"1","  0.100"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.05277202 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1"," 0.240"
"1"," 0.211"
"1"," 0.364"
"1"," 0.264"
"1"," 0.356"
"1"," 0.143"
"1"," 0.269"
"1"," 0.301"
"1"," 0.091"
"1"," 0.334"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2591668"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_1$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_1$coefficients$all_1
"
