"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_2$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1556"
"1"," 0.1556"
"1"," 0.1556"
"1"," 0.1556"
"1"," 0.1556"
"1"," 0.1556"
"1"," 0.1556"
"1"," 0.1556"
"1"," 0.1556"
"1"," 0.1556"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0685"
"1"," 0.0130"
"1"," 0.0495"
"1"," 0.0520"
"1"," 0.1501"
"1"," 0.5468"
"1"," 0.1786"
"1"," 0.3357"
"1"," 0.0385"
"1"," 0.2261"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_3
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 0.059"
"1"," 0.042"
"1"," 0.031"
"1"," 0.046"
"1"," 0.045"
"1"," 0.068"
"1"," 0.061"
"1"," 0.073"
"1"," 0.061"
"1"," 0.053"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.0537767 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1"," -0.138"
"1","  0.005"
"1","  0.009"
"1","  0.126"
"1"," -0.005"
"1","  0.101"
"1","  0.053"
"1"," -0.005"
"1"," -0.010"
"1","  0.021"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.01570958 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1"," -0.093"
"1","  0.217"
"1","  0.310"
"1","  0.429"
"1","  0.134"
"1","  0.457"
"1","  0.285"
"1","  0.182"
"1","  0.120"
"1","  0.154"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2248664"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_3$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_3$coefficients$all_1
"
