"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_2$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5598"
"1"," 0.5598"
"1"," 0.5598"
"1"," 0.5598"
"1"," 0.5598"
"1"," 0.5598"
"1"," 0.5598"
"1"," 0.5598"
"1"," 0.5598"
"1"," 0.5598"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0850"
"1"," 0.0320"
"1"," 0.5633"
"1"," 0.0550"
"1"," 0.1626"
"1"," 0.8279"
"1"," 0.0380"
"1"," 0.0670"
"1"," 0.0605"
"1"," 0.9435"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_3
"
"1","[[1]]$m_success_all_ESM$rep_3$performance
"
"1","[[1]]$m_success_all_ESM$rep_3$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 0.737"
"1"," 1.344"
"1"," 0.579"
"1"," 0.828"
"1"," 0.668"
"1"," 0.736"
"1"," 0.758"
"1"," 0.970"
"1"," 1.103"
"1"," 0.642"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_3$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8366604 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_3$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1"," 0.008"
"1"," 0.105"
"1"," 0.252"
"1"," 0.174"
"1"," 0.344"
"1"," 0.031"
"1"," 0.215"
"1"," 0.002"
"1"," 0.113"
"1"," 0.139"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_3$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.1383069 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_3$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1"," 0.310"
"1"," 0.351"
"1"," 0.519"
"1"," 0.418"
"1"," 0.632"
"1"," 0.337"
"1"," 0.464"
"1"," 0.198"
"1"," 0.350"
"1"," 0.466"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.4116737"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_3$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_3$coefficients$all_1
"
