"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_10$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.6558"
"1"," 0.6558"
"1"," 0.6558"
"1"," 0.6558"
"1"," 0.6558"
"1"," 0.6558"
"1"," 0.6558"
"1"," 0.6558"
"1"," 0.6558"
"1"," 0.6558"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1481"
"1"," 0.1086"
"1"," 0.3727"
"1"," 0.1971"
"1"," 0.0770"
"1"," 0.0755"
"1"," 0.3042"
"1"," 0.0830"
"1"," 0.0760"
"1"," 0.0900"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM
"
"1","[[1]]$m_success_inhi_ESM$rep_1
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 1.687"
"1"," 1.658"
"1"," 1.967"
"1"," 2.056"
"1"," 2.227"
"1"," 1.814"
"1"," 2.173"
"1"," 1.698"
"1"," 2.312"
"1"," 2.148"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.974113 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1","  0.010"
"1"," -0.010"
"1"," -0.013"
"1"," -0.060"
"1"," -0.005"
"1"," -0.004"
"1"," -0.001"
"1"," -0.035"
"1"," -0.035"
"1"," -0.055"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02084386 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1","  0.151"
"1","     NA"
"1","     NA"
"1","  0.076"
"1","  0.014"
"1","     NA"
"1","     NA"
"1"," -0.016"
"1","     NA"
"1","  0.021"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.04942232"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_1$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_1$coefficients$all_1
"
