"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.977"
"1"," 0.977"
"1"," 0.977"
"1"," 0.977"
"1"," 0.977"
"1"," 0.977"
"1"," 0.977"
"1"," 0.977"
"1"," 0.977"
"1"," 0.977"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0475"
"1"," 0.0645"
"1"," 0.0760"
"1"," 0.1911"
"1"," 0.0585"
"1"," 0.0375"
"1"," 0.1216"
"1"," 0.0815"
"1"," 0.0460"
"1"," 0.1491"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_10
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 0.654"
"1"," 0.820"
"1"," 1.379"
"1"," 1.538"
"1"," 1.548"
"1"," 1.033"
"1"," 1.116"
"1"," 1.168"
"1"," 0.783"
"1"," 1.024"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.106429 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1","  0.059"
"1","  0.132"
"1"," -0.144"
"1","  0.008"
"1","  0.025"
"1"," -0.192"
"1","  0.061"
"1","  0.038"
"1","  0.021"
"1"," -0.012"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance$rsq$aggregated
"
"1","          rsq "
"1","
"
"1","-0.0003884573 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1","  0.253"
"1","  0.414"
"1"," -0.036"
"1","  0.178"
"1","  0.212"
"1"," -0.120"
"1","  0.350"
"1","  0.204"
"1","  0.163"
"1","  0.237"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1892928"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$coefficients$all_1
"
