"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_10$hyperparameters
"
"1","[[1]]$m_intensity_inhi_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5733"
"1"," 0.5733"
"1"," 0.5733"
"1"," 0.5733"
"1"," 0.5733"
"1"," 0.5733"
"1"," 0.5733"
"1"," 0.5733"
"1"," 0.5733"
"1"," 0.5733"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.2691"
"1"," 0.6203"
"1"," 0.6883"
"1"," 0.7624"
"1"," 0.8619"
"1"," 0.3317"
"1"," 0.6728"
"1"," 0.8824"
"1"," 0.4842"
"1"," 0.3492"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM
"
"1","[[1]]$m_success_all_ESM$rep_1
"
"1","[[1]]$m_success_all_ESM$rep_1$performance
"
"1","[[1]]$m_success_all_ESM$rep_1$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 0.744"
"1"," 0.828"
"1"," 0.791"
"1"," 0.721"
"1"," 0.853"
"1"," 0.690"
"1"," 0.876"
"1"," 0.649"
"1"," 0.961"
"1"," 1.062"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_1$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8175381 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_1$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1"," 0.188"
"1"," 0.138"
"1"," 0.152"
"1"," 0.158"
"1"," 0.150"
"1"," 0.242"
"1"," 0.136"
"1"," 0.147"
"1"," 0.174"
"1"," 0.129"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_1$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.1612638 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_1$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1"," 0.441"
"1"," 0.377"
"1"," 0.414"
"1"," 0.451"
"1"," 0.409"
"1"," 0.503"
"1"," 0.369"
"1"," 0.394"
"1"," 0.444"
"1"," 0.369"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.4179781"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_1$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_1$coefficients$all_1
"
