"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8439"
"1"," 0.8439"
"1"," 0.8439"
"1"," 0.8439"
"1"," 0.8439"
"1"," 0.8439"
"1"," 0.8439"
"1"," 0.8439"
"1"," 0.8439"
"1"," 0.8439"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0730"
"1"," 0.0570"
"1"," 0.0435"
"1"," 0.0935"
"1"," 0.0830"
"1"," 0.1916"
"1"," 0.0835"
"1"," 0.2226"
"1"," 0.0775"
"1"," 0.2596"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_7
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 0.868"
"1"," 0.797"
"1"," 1.287"
"1"," 0.854"
"1"," 1.054"
"1"," 1.163"
"1"," 1.171"
"1"," 1.115"
"1"," 1.377"
"1"," 1.264"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.094881 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1"," -0.069"
"1","  0.031"
"1","  0.005"
"1","  0.046"
"1","  0.064"
"1","  0.033"
"1"," -0.074"
"1","  0.003"
"1","  0.004"
"1","  0.009"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.00523892 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1","  0.241"
"1","  0.177"
"1","  0.324"
"1","  0.278"
"1","  0.357"
"1","  0.207"
"1"," -0.014"
"1","  0.183"
"1","  0.100"
"1","  0.119"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1993741"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$coefficients$all_1
"
