"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.4377"
"1"," 0.4377"
"1"," 0.4377"
"1"," 0.4377"
"1"," 0.4377"
"1"," 0.4377"
"1"," 0.4377"
"1"," 0.4377"
"1"," 0.4377"
"1"," 0.4377"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1861"
"1"," 0.0920"
"1"," 0.4697"
"1"," 0.0485"
"1"," 0.0690"
"1"," 0.0385"
"1"," 0.1446"
"1"," 0.2216"
"1"," 0.6763"
"1"," 0.5598"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_2
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 1.241"
"1"," 0.951"
"1"," 1.196"
"1"," 1.275"
"1"," 0.759"
"1"," 0.997"
"1"," 0.830"
"1"," 1.177"
"1"," 1.159"
"1"," 1.243"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.082903 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1"," -0.074"
"1","  0.036"
"1"," -0.023"
"1"," -0.017"
"1","  0.118"
"1","  0.116"
"1"," -0.042"
"1","  0.054"
"1","  0.036"
"1"," -0.133"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","0.007102364 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1"," 0.032"
"1"," 0.197"
"1"," 0.190"
"1"," 0.296"
"1"," 0.414"
"1"," 0.462"
"1"," 0.000"
"1"," 0.377"
"1"," 0.261"
"1"," 0.214"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2496567"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_2$coefficients$all_1
"
