"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8584"
"1"," 0.8584"
"1"," 0.8584"
"1"," 0.8584"
"1"," 0.8584"
"1"," 0.8584"
"1"," 0.8584"
"1"," 0.8584"
"1"," 0.8584"
"1"," 0.8584"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0895"
"1"," 0.1381"
"1"," 0.1546"
"1"," 0.1876"
"1"," 0.0935"
"1"," 0.0975"
"1"," 0.0495"
"1"," 0.0395"
"1"," 0.6578"
"1"," 0.8714"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_8
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 1.108"
"1"," 0.967"
"1"," 1.121"
"1"," 0.815"
"1"," 0.913"
"1"," 1.064"
"1"," 0.868"
"1"," 1.340"
"1"," 0.991"
"1"," 1.635"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1"," 1.08208 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1","  0.056"
"1","  0.068"
"1"," -0.140"
"1","  0.001"
"1","  0.070"
"1","  0.034"
"1"," -0.069"
"1","  0.040"
"1","  0.099"
"1","  0.034"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.01927094 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1"," 0.261"
"1"," 0.266"
"1"," 0.107"
"1"," 0.174"
"1"," 0.293"
"1"," 0.190"
"1"," 0.010"
"1"," 0.228"
"1"," 0.391"
"1"," 0.279"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2221127"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_8$coefficients$all_1
"
