"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$hyperparameters
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.7174"
"1"," 0.7174"
"1"," 0.7174"
"1"," 0.7174"
"1"," 0.7174"
"1"," 0.7174"
"1"," 0.7174"
"1"," 0.7174"
"1"," 0.7174"
"1"," 0.7174"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.8389"
"1"," 0.7179"
"1"," 0.6128"
"1"," 0.6098"
"1"," 0.1416"
"1"," 0.1361"
"1"," 0.2431"
"1"," 0.1366"
"1"," 0.4272"
"1"," 0.1731"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance$mse
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 1.360"
"1"," 1.711"
"1"," 1.244"
"1"," 1.417"
"1"," 0.961"
"1"," 1.033"
"1"," 1.942"
"1"," 1.531"
"1"," 1.820"
"1"," 1.281"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.429954 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance$rsq
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1"," -0.077"
"1"," -0.019"
"1"," -0.079"
"1"," -0.087"
"1"," -0.071"
"1"," -0.163"
"1"," -0.010"
"1"," -0.045"
"1"," -0.032"
"1"," -0.045"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.06268947 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance$correlation
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1","     NA"
"1"," -0.054"
"1","  0.191"
"1","  0.069"
"1","     NA"
"1"," -0.004"
"1","  0.075"
"1","     NA"
"1"," -0.106"
"1","  0.118"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.04165099"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$coefficients
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$coefficients$all_1
"
